stop_id,stop_name,stop_lat,stop_lon,mode,STATE CODE
2646,Namatjira Dr after Hindmarsh Dr,-35.347111,149.057159,bus,ACT
2647,Namatjira Dr 2nd after Walpiri Pl,-35.353405,149.052597,bus,ACT
2650,Athllon Dr after Shea St,-35.351276,149.090698,bus,ACT
2651,Athllon Dr after Hindmarsh Dr,-35.352367,149.091278,bus,ACT
2652,Athllon Dr after Beasley St,-35.371284,149.092667,bus,ACT
2653,Athllon Dr 2nd after Beasley St,-35.375782,149.093216,bus,ACT
2654,Beasley St after Marshall St,-35.371151,149.100723,bus,ACT
2655,Beasley St after Wilkins St,-35.371723,149.098709,bus,ACT
2657,Sheppard St before Tralee St,-35.39283,149.164597,bus,ACT
2661,Sheppard St after Johns Pl,-35.38884,149.170334,bus,ACT
2663,Sheppard St before Arnott St,-35.386242,149.173431,bus,ACT
2669,Streeton Dr South of Darwinia Tce,-35.354908,149.042496,bus,ACT
2670,Streeton Dr Chapman Primary School,-35.354767,149.042175,bus,ACT
2671,Ainsworth St 2nd after Hindmarsh Dr,-35.352036,149.094009,bus,ACT
2672,Ainsworth St after Horbury St,-35.35202,149.093796,bus,ACT
2673,Athllon Dr after Beasley St,-35.372593,149.093063,bus,ACT
2674,Beasley St after Torrens Pl,-35.372925,149.088821,bus,ACT
2675,Beasley St before Basedow St,-35.372982,149.088943,bus,ACT
2676,Dixon Drive after Lines St,-35.333656,149.039017,bus,ACT
2677,Dixon Drive before Burrinjuck Cr,-35.333591,149.03891,bus,ACT
2678,Canberra Av before Mildura St,-35.326702,149.155518,bus,ACT
2679,Corinna St Westfield Woden,-35.345917,149.084213,bus,ACT
2680,Canberra Av after Nyrang St,-35.325695,149.153412,bus,ACT
2682,Sydney Av before National Cct,-35.312954,149.131989,bus,ACT
2687,Athllon Dr 2nd after Hindmarsh Dr,-35.355431,149.091614,bus,ACT
2688,Athllon Dr after Parramatta St,-35.354038,149.091309,bus,ACT
2690,Namatjira Dr opp Mirinjani Village,-35.339348,149.054688,bus,ACT
2691,Palmer St after Dennis St,-35.347813,149.102875,bus,ACT
2692,Palmer St before Gilmore Cr,-35.346161,149.103119,bus,ACT
2693,Palmer St before Dennis St,-35.346394,149.10318,bus,ACT
2695,Tom Roberts Av before Templestowe Ave,-35.465683,149.105927,bus,ACT
2696,Tharwa Dr after Roundabout,-35.445259,149.093658,bus,ACT
2697,Tharwa Dr after Mentone View,-35.445198,149.093262,bus,ACT
2698,Tharwa Dr before Box Hill,-35.454624,149.091324,bus,ACT
2699,Tharwa Dr after Box Hill,-35.454624,149.090988,bus,ACT
2705,Woden Bus Stn Plt 5,-35.344463,149.087234,bus,ACT
2706,Woden Bus Stn Plt 6,-35.344467,149.08754,bus,ACT
2709,Woden Bus Stn Plt 9,-35.344242,149.087814,bus,ACT
2710,Woden Bus Stn Plt 10,-35.34391,149.087753,bus,ACT
2711,Woden Bus Stn Plt 11,-35.343925,149.087616,bus,ACT
2712,Woden Bus Stn Plt 12,-35.344467,149.08725,bus,ACT
2716,Woden Bus Stn Plt 16,-35.344456,149.087234,bus,ACT
2717,Jim Pike Av after Charlton Cr,-35.460815,149.078201,bus,ACT
2718,Soward Way after Athllon Dr,-35.419476,149.066376,bus,ACT
2730,Kent St after Macartney Cr,-35.317013,149.098297,bus,ACT
2731,Kent St North of Strickland Cr,-35.31715,149.098206,bus,ACT
2732,State Cir after Melbourne Av,-35.312233,149.123352,bus,ACT
2803,Steve Irwin Ave after David Fleay St,-35.324371,149.036255,bus,ACT
2805,Steve Irwin Ave after Dot Butler St,-35.324558,149.036362,bus,ACT
2806,Steve Irwin Ave after John Gorton Dr,-35.320232,149.036819,bus,ACT
2809,John Gorton Dr after Steve Irwin Ave,-35.319416,149.036652,bus,ACT
2810,John Gorton Dr after Fred Daly Ave,-35.320015,149.037918,bus,ACT
2811,John Gorton Dr after Cotter Rd,-35.32478,149.043381,bus,ACT
2812,John Gorton Dr after Harold White Ave,-35.325386,149.044632,bus,ACT
2814,Woden Bus Stn Plt 14,-35.344456,149.087234,bus,ACT
2815,Woden Bus Stn Plt 15,-35.344456,149.087234,bus,ACT
2820,Streeton Drive after Unwin Pl,-35.329182,149.053925,bus,ACT
2821,Streeton Drive after Dixon Dr,-35.32795,149.053528,bus,ACT
2822,Cotter Road After Streeton Drive,-35.326969,149.052643,bus,ACT
2824,Iron Knob Street Park and Ride,-35.338688,149.182785,bus,ACT
2825,Canberra Avenue after Whyalla St,-35.335949,149.172775,bus,ACT
2903,Woden Bus Stn Plt 18,-35.344154,149.086624,bus,ACT
2916,Woden Bus Stn Arrivals,-35.344475,149.08725,bus,ACT
2919,Ipswich St before Canberra Av,-35.329094,149.162796,bus,ACT
2925,National Cct Forrest PS after Hobart Av,-35.315483,149.126663,bus,ACT
2926,National Cct Forrest PS before Hobart Av,-35.315571,149.126541,bus,ACT
2928,Captain Cook Cr after Jerrabomberra Av,-35.334805,149.14566,bus,ACT
2937,Clunies Ross St before Barry Dr,-35.273247,149.116516,bus,ACT
2941,Newcastle St after Gladstone St,-35.324993,149.172318,bus,ACT
2943,Canberra Av after Geelong St,-35.333351,149.167465,bus,ACT
2944,Canberra Av before Faulding St,-35.335007,149.169983,bus,ACT
2945,Mildura St Opp Fyshwick Markets,-35.323002,149.155426,bus,ACT
2946,Mildura St after Leeton St,-35.321056,149.15152,bus,ACT
2947,Mildura St before Leeton St Fyshwick,-35.321129,149.151901,bus,ACT
2948,Canberra Outlet Centre Iron Knob St,-35.336292,149.179581,bus,ACT
3,Athllon Dr before Learmonth Dr,-35.402794,149.065018,bus,ACT
3002,London Cct before East Row,-35.279617,149.130249,bus,ACT
3003,London Cct Commonwealth Bank,-35.281563,149.131866,bus,ACT
3004,London Cct after Akuna St,-35.28228,149.132095,bus,ACT
3005,Constitution Av Convention Centre,-35.285099,149.134186,bus,ACT
3006,Constitution Av CIT Reid,-35.28677,149.13707,bus,ACT
3007,Constitution Av before Anzac West,-35.28828,149.139435,bus,ACT
3008,Constitution Av after Anzac East,-35.290279,149.142899,bus,ACT
3009,Constitution Av after Creswell St,-35.291836,149.145523,bus,ACT
3011,Russell Dr Russell Offices,-35.297298,149.150269,bus,ACT
3012,Kings Av Edmund Barton Building,-35.304367,149.134857,bus,ACT
3017,Denison St after Strickland Cr,-35.318962,149.094101,bus,ACT
3018,Denison St Alfred Deakin HS,-35.321861,149.09404,bus,ACT
3019,Denison St Woden School,-35.326031,149.091965,bus,ACT
3020,Denison St opp Woden School,-35.325909,149.091858,bus,ACT
3021,Denison St after King St,-35.322186,149.093887,bus,ACT
3022,Denison St Royal Australian Mint,-35.318825,149.093979,bus,ACT
3025,Carruthers St after Groom St,-35.326752,149.089966,bus,ACT
3028,Kings Av opp Edmund Barton Bld,-35.303455,149.136139,bus,ACT
3029,Russell Dr Russell Offices Carpark,-35.297131,149.149902,bus,ACT
3031,Constitution Av after Russell Dr,-35.291779,149.145157,bus,ACT
3032,Constitution Av Anzac East,-35.290291,149.142609,bus,ACT
3033,Constitution Av after Anzac West,-35.28809,149.138947,bus,ACT
3034,Constitution Av opp Reid CIT,-35.286179,149.135864,bus,ACT
3035,Constitution Av opp Convention Centre,-35.284801,149.133514,bus,ACT
3036,London Cct Metropolitan Bldg,-35.2827,149.125549,bus,ACT
3037,London Cct opp City Police Station,-35.280643,149.125992,bus,ACT
3042,Alinga St Canberra House(Plt 12),-35.278252,149.127029,bus,ACT
3044,Matina St Narrabundah Terminus,-35.331421,149.158905,bus,ACT
3047,Marcus Clarke St after Farrell St,-35.281334,149.124023,bus,ACT
3051,Ainslie Av after Cooyong St,-35.278721,149.136536,bus,ACT
3052,Canberra Centre City,-35.279419,149.135025,bus,ACT
3053,Ainslie Av after Currong St,-35.278103,149.138123,bus,ACT
3054,Ainslie Av after Doonkuna St,-35.278549,149.13826,bus,ACT
3055,Ainslie Av after Elimatta St,-35.277058,149.140778,bus,ACT
3056,Ainslie Av after Gooreen St,-35.277576,149.140762,bus,ACT
3060,General Bridges Rd after Gallipoli Rd,-35.295155,149.16658,bus,ACT
3061,General Bridges Rd after Robert Campbell Rd,-35.295109,149.16684,bus,ACT
3062,Robert Campbell Rd after Wilton Rd,-35.296524,149.16864,bus,ACT
3063,Robert Campbell Rd before Wilton Rd,-35.295994,149.169113,bus,ACT
3064,Robert Campbell Rd before Parnell Rd,-35.29781,149.167099,bus,ACT
3065,Parnell St before Robert Campbell Rd,-35.299057,149.165863,bus,ACT
3066,Parnell St before Plant Rd,-35.299782,149.165024,bus,ACT
3067,Parnell St after Plant Rd,-35.300217,149.164444,bus,ACT
3068,Morrison Cct before Bruche Rd,-35.302002,149.163528,bus,ACT
3069,Morrison Cct after Bruche Rd,-35.301418,149.162598,bus,ACT
3070,Russell Dr after Kelliher Dr,-35.300713,149.15094,bus,ACT
3071,Russell Dr before Morshead Dr,-35.301407,149.151474,bus,ACT
3072,Russell Dr before Kings Av Carpark,-35.298779,149.150864,bus,ACT
3073,Russell Dr after Vivian Bullwinkel St,-35.29874,149.151108,bus,ACT
3074,Blamey Cr before Watt St,-35.291779,149.14949,bus,ACT
3075,Blamey Cr before Vasey Cr,-35.291832,149.149887,bus,ACT
3076,Blamey Cr before Chauvel St,-35.290634,149.152771,bus,ACT
3077,Blamey Cr after Chauvel St,-35.29031,149.152985,bus,ACT
3078,Chauvel St before Campbell Primary School,-35.290638,149.155029,bus,ACT
3079,Chauvel St opp Campbell Primary School,-35.290936,149.15538,bus,ACT
3080,Vasey Cr before White Cr,-35.289368,149.158081,bus,ACT
3081,Vasey Cr before Chauvel St,-35.289436,149.158173,bus,ACT
3082,White St after Vasey Cr,-35.286983,149.157944,bus,ACT
3083,Vasey Cr after White St,-35.287827,149.158554,bus,ACT
3084,White St St. Thomas More's PS,-35.286987,149.155457,bus,ACT
3085,White St before 2nd Glossop Cr,-35.286453,149.156601,bus,ACT
3086,White St before Blamey Cr,-35.288536,149.153702,bus,ACT
3087,White St after Waller Cr,-35.287384,149.15506,bus,ACT
3088,Blamey Cr after Savige St,-35.286949,149.152252,bus,ACT
3089,White St before Waller Cr,-35.288475,149.15358,bus,ACT
3090,Blamey Cr before Creswell St,-35.285633,149.148315,bus,ACT
3091,Blamey Cr before Edmondson St,-35.286232,149.151245,bus,ACT
3092,Currong St after Anzac Park West,-35.284317,149.143799,bus,ACT
3093,Blamey Cr after Creswell St,-35.285511,149.148117,bus,ACT
3094,Euree St before Elimatta St,-35.282051,149.142395,bus,ACT
3095,Currong St before Anzac Park West,-35.284328,149.143967,bus,ACT
3096,Gooreen St after Coranderrk St,-35.278629,149.142563,bus,ACT
3097,Euree St after Elimatta St,-35.282013,149.142563,bus,ACT
3098,Boldrewood St after Barry Dr,-35.271942,149.119446,bus,ACT
3099,Gooreen St after Allambee St,-35.278385,149.142548,bus,ACT
3100,Boldrewood St after Froggatt St,-35.270969,149.117844,bus,ACT
3101,Boldrewood St before Barry Dr,-35.272366,149.120285,bus,ACT
3102,Boldrewood St after Ridley St,-35.269943,149.116104,bus,ACT
3103,Boldrewood St before Froggatt St,-35.27071,149.117584,bus,ACT
3104,Boldrewood St 2nd after Ridley St,-35.268955,149.114853,bus,ACT
3105,Boldrewood St after David St,-35.269497,149.115555,bus,ACT
3106,Miller St after Hobbs St,-35.266758,149.113998,bus,ACT
3107,Miller St after Syme Cr,-35.267056,149.114075,bus,ACT
3108,Miller St after Faunce St,-35.264694,149.114334,bus,ACT
3109,Miller St after Tate St,-35.264156,149.114532,bus,ACT
3110,Miller St after Cockle St,-35.260929,149.114944,bus,ACT
3111,Miller St after Macarthur Av,-35.260719,149.115097,bus,ACT
3112,Miller St after Quandong St,-35.257305,149.115524,bus,ACT
3113,Miller St after Boronia Cr,-35.256977,149.115692,bus,ACT
3114,Miller St after Nardoo Cr,-35.253418,149.116119,bus,ACT
3115,Miller St after Scrivener St,-35.253723,149.116074,bus,ACT
3116,Miller St after Merrit Pl,-35.251057,149.118195,bus,ACT
3117,Miller St after Swainsona St,-35.250687,149.118942,bus,ACT
3118,Miller St after Wattle St,-35.249641,149.120453,bus,ACT
3119,Mackennal St after Earle St,-35.248962,149.121735,bus,ACT
3120,Mackennal St before Earle St,-35.247822,149.122513,bus,ACT
3121,Mackennal St 2nd after Archibald St,-35.247089,149.122757,bus,ACT
3122,Mackennal St before Archibald St,-35.245762,149.122864,bus,ACT
3123,Mackennal St after Archibald St,-35.245426,149.123047,bus,ACT
3124,Archibald St after Mackennal St,-35.245087,149.125015,bus,ACT
3125,Archibald St after Ashton St,-35.245155,149.124634,bus,ACT
3126,Archibald St before Mouat St,-35.245304,149.126495,bus,ACT
3127,Archibald St before Ashton St,-35.245335,149.126053,bus,ACT
3128,Cossington Smith Cr Nth Lyneham Shops,-35.241161,149.124283,bus,ACT
3129,Cossington Smith Cr after Fairweather Cct,-35.239918,149.12178,bus,ACT
3130,Cossington Smith Cr after Piguenit Cl,-35.236851,149.123993,bus,ACT
3132,Cowper St Dickson Shops,-35.250481,149.140594,bus,ACT
3133,Mort St after Cooyong St,-35.27422,149.131256,bus,ACT
3134,Mort St before Cooyong St,-35.274883,149.131256,bus,ACT
3135,Mort St before Girrahween St,-35.271961,149.131622,bus,ACT
3137,Torrens St after Girrahween St,-35.269958,149.134598,bus,ACT
3138,Mort St after Girrahween St,-35.270798,149.131912,bus,ACT
3139,Torrens St before Ipima St,-35.267979,149.134918,bus,ACT
3140,Torrens St after Henty St,-35.269882,149.134735,bus,ACT
3141,Ipima St after Torrens St,-35.266346,149.136063,bus,ACT
3142,Torrens St after Ipima St,-35.267574,149.135086,bus,ACT
3143,Cowper St All Saints Church,-35.265385,149.138504,bus,ACT
3144,Cowper St opp All Saints Church,-35.265167,149.139267,bus,ACT
3145,Cowper St after Bonney St,-35.264374,149.140884,bus,ACT
3146,Cowper St after Cox St,-35.26363,149.141571,bus,ACT
3147,Cowper St 2nd after Bonney St,-35.262012,149.141815,bus,ACT
3148,Cowper St after Suttor St,-35.261475,149.141983,bus,ACT
3149,Cowper St after Wakefield Av,-35.259594,149.141479,bus,ACT
3150,Cowper St before Suttor St,-35.259823,149.141815,bus,ACT
3159,Cowper St after 2nd Bonney St,-35.257816,149.140121,bus,ACT
3161,Cowper St after Hope St,-35.254402,149.138947,bus,ACT
3162,Cowper St 2nd after Davenport St,-35.254173,149.139084,bus,ACT
3163,Cowper St opp Daramalan College,-35.252617,149.139496,bus,ACT
3164,Cowper St Swimming Pool,-35.250229,149.140839,bus,ACT
3165,Windeyer St after Phillip Av,-35.241325,149.150787,bus,ACT
3166,Windeyer St opp Watson Shops,-35.239292,149.153778,bus,ACT
3167,Windeyer St Watson Shops,-35.239162,149.153595,bus,ACT
3169,Knox St after Irvine St,-35.239513,149.155716,bus,ACT
3171,Knox St after 2nd Irvine St,-35.242298,149.158508,bus,ACT
3173,Antill St after Knox St,-35.242767,149.161224,bus,ACT
3175,Antill St 2nd after Knox St,-35.241028,149.163376,bus,ACT
3177,Antill St Old Watson Terminus,-35.239635,149.165268,bus,ACT
3179,Antill St after Prime Studios,-35.232067,149.166565,bus,ACT
3185,Hovea St after Macarthur Av,-35.259068,149.123703,bus,ACT
3186,Hovea St before Macarthur Av,-35.258259,149.123917,bus,ACT
3187,Scrivener St after Hovea St,-35.255898,149.121964,bus,ACT
3188,Scrivener St before Hovea St,-35.25613,149.122635,bus,ACT
3189,Brigalow St after Scrivener St,-35.254284,149.121414,bus,ACT
3190,Brigalow St before Scrivener St,-35.254883,149.121094,bus,ACT
3191,Wattle St after Hall St,-35.254429,149.126389,bus,ACT
3192,Wattle St after Scrivener St,-35.254753,149.126526,bus,ACT
3193,Goodwin St after Wattle St,-35.255432,149.129135,bus,ACT
3194,Goodwin St after Murdoch St,-35.255596,149.129135,bus,ACT
3195,Antill St after Phillip Av,-35.246414,149.15593,bus,ACT
3196,Antill St after Antill Service Rd,-35.246426,149.156311,bus,ACT
3197,Madigan St after Antill St,-35.244644,149.160065,bus,ACT
3198,Madigan St before Antill St,-35.24469,149.159897,bus,ACT
3199,Madigan St after Haddon St,-35.247097,149.162964,bus,ACT
3200,Madigan St Hackett Shops,-35.248047,149.163193,bus,ACT
3201,Madigan St after Rivett St,-35.249779,149.164078,bus,ACT
3202,Blue Gum Primary School Madigan St,-35.249874,149.163879,bus,ACT
3203,Madigan St after Greyson St,-35.252022,149.162277,bus,ACT
3204,Madigan St after Holtze Cl,-35.25174,149.162552,bus,ACT
3205,Phillip Av after Madigan St,-35.252666,149.159119,bus,ACT
3206,Phillip Av 2nd after Stott St,-35.252834,149.159637,bus,ACT
3207,Phillip Av 2nd after Madigan St,-35.251423,149.156876,bus,ACT
3208,Phillip Av after Stott St,-35.251152,149.156738,bus,ACT
3209,Officer Cr after Salomons Pl,-35.251667,149.154602,bus,ACT
3210,Officer Cr 2nd after Hannan Cr,-35.251411,149.154297,bus,ACT
3211,Officer Cr after Agnew St,-35.25362,149.154739,bus,ACT
3212,Officer Cr after 2nd Hannan Cr,-35.253738,149.154449,bus,ACT
3213,Officer Cr before Gillen St,-35.255062,149.152878,bus,ACT
3214,Officer Cr after Hannan Cr,-35.254898,149.152878,bus,ACT
3215,Officer Cr after Hawdon St,-35.256832,149.149887,bus,ACT
3216,Officer Cr after Beeby St,-35.256821,149.149628,bus,ACT
3217,Officer Cr after 2nd Rutherford St,-35.258793,149.147873,bus,ACT
3218,Officer Cr after Tyson St,-35.258488,149.147842,bus,ACT
3219,Officer Cr after 2nd Hoddle Gdns,-35.261353,149.147446,bus,ACT
3220,Officer Cr after Wakefield Av,-35.261566,149.147278,bus,ACT
3221,O'Connell St opp Ainslie Shops,-35.262489,149.145905,bus,ACT
3222,O'Connell St Ainslie Shops,-35.26231,149.145752,bus,ACT
3223,Cox St after 2nd O'Connell St,-35.263592,149.143951,bus,ACT
3224,Campbell St before Cox St,-35.263771,149.143524,bus,ACT
3225,Campbell St after Foveaux St,-35.265717,149.143341,bus,ACT
3226,Campbell St after Chaffey Cr,-35.265511,149.14325,bus,ACT
3227,Campbell St after 2nd Baker Gdns,-35.268478,149.144409,bus,ACT
3228,Campbell St after Leslie St,-35.268757,149.144455,bus,ACT
3229,Campbell St before Chisholm St,-35.271145,149.145966,bus,ACT
3230,Chisholm St after Paterson St,-35.271755,149.145538,bus,ACT
3231,Chisholm St after Howe Cr,-35.272644,149.143539,bus,ACT
3232,Chisholm St after Lister Cr,-35.27248,149.143692,bus,ACT
3233,Gooreen St after Donaldson St,-35.274395,149.140228,bus,ACT
3234,Gooreen St after Chapman St,-35.274651,149.140259,bus,ACT
3235,Gooreen St after Batman St,-35.276276,149.141327,bus,ACT
3236,Gooreen St after Ainslie St,-35.276207,149.141159,bus,ACT
3237,Melba St after Blacket St,-35.247311,149.142349,bus,ACT
3238,Melba St after Bonython St,-35.247711,149.142426,bus,ACT
3239,Melba St after Legge St,-35.245491,149.142639,bus,ACT
3240,Melba St 2nd after Bradfield St,-35.244919,149.142883,bus,ACT
3241,Melba St after Atherton St,-35.24371,149.142944,bus,ACT
3242,Melba St after Bradfield St,-35.243786,149.143066,bus,ACT
3243,Bradfield St after Melba St,-35.243439,149.145493,bus,ACT
3244,Bradfield St after Frencham St,-35.243435,149.144501,bus,ACT
3245,Bradfield St after Atherton St,-35.242508,149.147919,bus,ACT
3246,Bradfield St after Burn St,-35.242367,149.148285,bus,ACT
3248,Knox St 2nd after Dickinson St,-35.23798,149.153641,bus,ACT
3250,Knox St after Piddington St,-35.234707,149.151703,bus,ACT
3252,Knox St opp old Watson Terminus,-35.232521,149.153198,bus,ACT
3256,Monaro Cr before Carnegie Cr,-35.334587,149.131195,bus,ACT
3257,Carnegie Cr before Monaro Cr,-35.336296,149.132706,bus,ACT
3258,King Edward Tce National Library,-35.297958,149.129272,bus,ACT
3259,King Edward Tce Treasury Building,-35.298038,149.128983,bus,ACT
3260,Parkes Pl John Gorton Building,-35.301186,149.133881,bus,ACT
3261,Parkes Pl National Rose Gdns,-35.301182,149.133728,bus,ACT
3262,National Cct Pavillion after Fitzroy St,-35.314056,149.130371,bus,ACT
3263,National Cct opp Fitzroy St,-35.313805,149.130569,bus,ACT
3272,Golden Gr before Monaro Cr,-35.331577,149.128815,bus,ACT
3273,Golden Gr opp SBG School,-35.331882,149.12854,bus,ACT
3274,Golden Gr after Friendship St,-35.334904,149.125687,bus,ACT
3275,Golden Gr after Hicks St,-35.334293,149.126236,bus,ACT
3276,Golden Gr 2nd after La Perouse St,-35.336662,149.125748,bus,ACT
3277,Golden Gr after Quiros St,-35.33667,149.125854,bus,ACT
3278,Golden Gr after La Perouse St,-35.338757,149.126465,bus,ACT
3279,Golden Gr 2nd after Quiros St,-35.338291,149.126312,bus,ACT
3280,La Perouse St after Cygnet Cr,-35.340633,149.129517,bus,ACT
3281,La Perouse St after Golden Gr,-35.33979,149.127014,bus,ACT
3282,La Perouse St after Fortitude St,-35.340622,149.132217,bus,ACT
3283,La Perouse St before Nuyts St,-35.340313,149.128723,bus,ACT
3284,La Perouse St after Carnegie Cr,-35.33812,149.135788,bus,ACT
3285,La Perouse St after Nuyts St,-35.340645,149.131012,bus,ACT
3286,Carnegie Cr after Finniss Cr,-35.337017,149.136597,bus,ACT
3287,La Perouse St after Astrolabe St,-35.339817,149.134018,bus,ACT
3288,Carnegie Cr after Scott St,-35.336899,149.140656,bus,ACT
3289,La Perouse St 2nd after Astrolabe St,-35.338253,149.135666,bus,ACT
3291,Carnegie Cr after La Perouse St,-35.336948,149.136734,bus,ACT
3293,Carnegie Cr after Brockman St,-35.336689,149.140823,bus,ACT
3294,Captain Cook Cr after Lockyer St,-35.325779,149.135254,bus,ACT
3296,Bremer St after Captain Cook Cr,-35.329002,149.134689,bus,ACT
3298,La Perouse St after Bremer St,-35.330307,149.132996,bus,ACT
3299,Captain Cook Cr after Bremer St,-35.326878,149.135208,bus,ACT
3300,La Perouse St 2nd after Bremer St,-35.331547,149.133926,bus,ACT
3301,Bremer St after La Perouse St,-35.328976,149.13443,bus,ACT
3303,La Perouse St 2nd after Hartog St,-35.330101,149.132736,bus,ACT
3305,La Perouse St after Hartog St,-35.331772,149.133942,bus,ACT
3308,Carnegie Cr after Walker St,-35.334557,149.143524,bus,ACT
3310,Captain Cook Cr after McIntyre St,-35.334396,149.14563,bus,ACT
3313,Carnegie Cr after Captain Cook Cr,-35.334686,149.143585,bus,ACT
3318,Canberra Railway Station Kingston,-35.319523,149.148636,bus,ACT
3319,Fred Daly after John Gorton,-35.318909,149.038162,bus,ACT
3320,Railway Station Kingston,-35.320068,149.149048,bus,ACT
3321,Wentworth Av opposite Railway Station,-35.319225,149.14679,bus,ACT
3322,Collie St after Wollongong St,-35.326817,149.179733,bus,ACT
3323,Albany St before Townsville St,-35.327072,149.181763,bus,ACT
3324,Clunies Ross St Botanic Gdns,-35.278687,149.109314,bus,ACT
3326,Lady Denman Dr ATSIS,-35.28862,149.083008,bus,ACT
3327,Lady Denman Dr National Zoo & Aquarium,-35.299374,149.069565,bus,ACT
3329,Fred Daly Before John Gorton,-35.319286,149.038071,bus,ACT
3331,Fred Daly after Yorston,-35.313408,149.042557,bus,ACT
3332,Fred Daly before Buttfield,-35.313766,149.042847,bus,ACT
3340,Narrabundah Lane Therapeutic Goods Administratio,-35.352234,149.149689,bus,ACT
3346,Wattle St after Dyson St,-35.250488,149.122757,bus,ACT
3351,Milne Bay Rd after General Bridges Rd,-35.29417,149.162292,bus,ACT
3352,Tobruk Rd Campbell,-35.293785,149.164322,bus,ACT
3353,Canberra Airport,-35.307655,149.18988,bus,ACT
3355,Goodwin St opp Lyneham HS,-35.251141,149.131348,bus,ACT
3356,London Cct Legislative Assembly,-35.281322,149.13147,bus,ACT
3360,Wentworth Av Railway Station,-35.319202,149.147369,bus,ACT
3369,Cowper St before Majura Av,-35.256821,149.139679,bus,ACT
3377,Wattle St after Correa St,-35.249699,149.121429,bus,ACT
3378,Brigalow St before Wattle St,-35.252174,149.123322,bus,ACT
3379,Brigalow St before Waratah St,-35.252171,149.123474,bus,ACT
3380,Wattle St opp Lyneham Shops,-35.252682,149.124573,bus,ACT
3382,Ellenborough St before Cossington Smith St,-35.237518,149.12529,bus,ACT
3383,Ellenborough St opp Cossington Smith St,-35.237659,149.125519,bus,ACT
3384,Opposite Watson Terminus Aspinall St,-35.230068,149.16217,bus,ACT
3385,Fawkner St after Farrer St,-35.273182,149.135529,bus,ACT
3386,Fawkner St after Elouera St,-35.272621,149.135559,bus,ACT
3387,Fawkner St after Girrahween St,-35.271469,149.135818,bus,ACT
3388,Fawkner St 2nd after Elouera St,-35.271519,149.135696,bus,ACT
3389,Doonkuna St after Donaldson St,-35.275803,149.137344,bus,ACT
3390,Doonkuna St after Bateman St,-35.275787,149.137207,bus,ACT
3391,Knox St after Dickinson St,-35.237022,149.15239,bus,ACT
3398,Wattle St Lyneham Shops,-35.252918,149.125015,bus,ACT
3399,Menindee Dr ACT Hospice,-35.303581,149.151566,bus,ACT
3401,City Bus Stn Plt 1,-35.279369,149.130585,bus,ACT
3402,City Bus Stn Plt 2,-35.279331,149.130417,bus,ACT
3403,Braybrooke St after Masterman St,-35.244701,149.099701,bus,ACT
3404,City Bus Stn Plt 3,-35.278736,149.130508,bus,ACT
3405,City Bus Stn Plt 4,-35.278542,149.130096,bus,ACT
3406,City Bus Stn Plt 5,-35.278507,149.1297,bus,ACT
3407,Braybrooke St after Baytte St,-35.244301,149.099792,bus,ACT
3408,Thynne St after Paget St,-35.2435,149.098297,bus,ACT
3409,City Bus Stn Plt 7,-35.27845,149.130386,bus,ACT
3410,City Bus Stn Plt 8,-35.277767,149.130615,bus,ACT
3411,Thynne St after Watkins St,-35.243301,149.098297,bus,ACT
3412,Thynne St after Slowey Pl,-35.239929,149.097244,bus,ACT
3413,City Bus Stn Plt 9,-35.278332,149.130707,bus,ACT
3414,Thynne St after Lampard Cct,-35.239601,149.096786,bus,ACT
3415,King Edward Tce before  Bowen Dr,-35.301601,149.135376,bus,ACT
3416,King Edward Tce after Bowen Dr,-35.301197,149.134384,bus,ACT
3424,Milne Bay Rd 2nd after General Bridges Rd,-35.292652,149.163208,bus,ACT
3428,Aspinall St 2nd after Negus Cr,-35.231117,149.155273,bus,ACT
3430,Aspinall St after Negus Cr,-35.230572,149.157745,bus,ACT
3431,McCaughey St after Barry Dr,-35.272812,149.12236,bus,ACT
3434,Ginninderra Dr after Archdall St,-35.199577,149.018661,bus,ACT
3437,Archall St after Cashion Ct,-35.202045,149.015656,bus,ACT
3438,Archdall St after Pommeroy St,-35.20229,149.015915,bus,ACT
3439,Vowels Cr before Purdie St TAFE,-35.25008,149.095917,bus,ACT
3440,Vowles Cr after Purdie St  Bruce CIT,-35.250053,149.095718,bus,ACT
3441,College St CISAC,-35.242912,149.074509,bus,ACT
3442,College St opp CISAC,-35.24308,149.075043,bus,ACT
3443,Lance Hill Av after Santry Pl,-35.1968,149.02179,bus,ACT
3444,Lance Hill Av before Fairlight St,-35.195213,149.020264,bus,ACT
3459,Watkin St after Thynne St,-35.244961,149.09549,bus,ACT
3460,Watkin St after Battye St,-35.245445,149.095276,bus,ACT
3462,Akuna St before Bunda St,-35.281254,149.133606,bus,ACT
3467,Molonglo Dr Brindabella Business Park,-35.315044,149.190308,bus,ACT
3469,Brindabella Cct,-35.313168,149.190277,bus,ACT
3471,Brindabella Cct Brindabella Business Pk,-35.310963,149.188354,bus,ACT
3473,Fairbairn Av after War Memorial Service Rd,-35.282612,149.15004,bus,ACT
3474,Fairbairn Av after Creswell St,-35.282707,149.148727,bus,ACT
3476,Aspinall St after Antill St,-35.229092,149.165466,bus,ACT
3477,Northcott Dr before Tobruk Rd,-35.290554,149.164429,bus,ACT
